"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-25"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-08-25"
"config.yaml" "36ff46a0a2ca294ea2a8bc1ec8599992" "site/built/config.yaml" "2026-08-25"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-08-25"
"episodes/10-hpc-intro.Rmd" "ddd1b8143d9e75b3dc8b63fe10667722" "site/built/10-hpc-intro.md" "2026-08-25"
"episodes/11-connecting.Rmd" "b28a33938e3c959b849e969e9bd83b46" "site/built/11-connecting.md" "2026-08-25"
"episodes/12-cluster.Rmd" "1887e2dc28869764fe2f8df2640c6a7a" "site/built/12-cluster.md" "2026-08-25"
"episodes/13-scheduler.Rmd" "1da1c6ce4d0f20e183ff59f0172f5649" "site/built/13-scheduler.md" "2026-08-25"
"episodes/14-environment-variables.Rmd" "b8d91d7516e9f9285bd023a1d12529f9" "site/built/14-environment-variables.md" "2026-08-25"
"episodes/15-modules.Rmd" "72690cfc6231e9afe45344bcf448a0a7" "site/built/15-modules.md" "2026-08-25"
"episodes/16-transferring-files.Rmd" "7a049f02b6f6c60ac64a07025ff7ffd5" "site/built/16-transferring-files.md" "2026-08-25"
"episodes/17-parallel.Rmd" "7127f360b323bf5aba8cd3d974cd208a" "site/built/17-parallel.md" "2026-08-25"
"episodes/21-array.Rmd" "ebf33b8605e140a9401a3b9daf486757" "site/built/21-array.md" "2026-08-25"
"episodes/18-resources.Rmd" "d26d5dc74a8eca06e52461ce8b51f633" "site/built/18-resources.md" "2026-08-25"
"episodes/19-responsibility.Rmd" "a0af9524a3a3a0f1d55216e9b0cdfd1b" "site/built/19-responsibility.md" "2026-08-25"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-08-25"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-08-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-25"
"renv/profiles/lesson-requirements/renv.lock" "db4e6d4d1006e8082ba03562abc19701" "site/built/renv.lock" "2026-08-25"
