"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-05-06"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-05-06"
"config.yaml" "dab963c84e368f859348c21552d3e65a" "site/built/config.yaml" "2026-05-06"
"index.md" "9575c277879cf0db857b6b29c1c79073" "site/built/index.md" "2026-05-06"
"episodes/10-hpc-intro.Rmd" "699fa3081c8459538ec90786f2d30b7c" "site/built/10-hpc-intro.md" "2026-05-06"
"episodes/11-connecting.Rmd" "363e2e94b928654ddaea6e8b6818bda1" "site/built/11-connecting.md" "2026-05-06"
"episodes/12-cluster.Rmd" "056dbda2e12dace41861e4599941c18b" "site/built/12-cluster.md" "2026-05-06"
"episodes/13-scheduler.Rmd" "bf6d3c230604be775f6fed8907dd5952" "site/built/13-scheduler.md" "2026-05-06"
"episodes/14-environment-variables.Rmd" "463c5a70be4075e2c1228a02fb230b2d" "site/built/14-environment-variables.md" "2026-05-06"
"episodes/15-modules.Rmd" "3d243553c86223303fc463b9bf9c4e11" "site/built/15-modules.md" "2026-05-06"
"episodes/16-transferring-files.Rmd" "c128c7cc36007efba30da3c26bcb3e9c" "site/built/16-transferring-files.md" "2026-05-06"
"episodes/17-parallel.Rmd" "98e205a9bf7c80bf35f120c19580d1c0" "site/built/17-parallel.md" "2026-05-06"
"episodes/18-resources.Rmd" "d26d5dc74a8eca06e52461ce8b51f633" "site/built/18-resources.md" "2026-05-06"
"episodes/19-responsibility.Rmd" "3cee2fded13dc7a502caa14e38d97496" "site/built/19-responsibility.md" "2026-05-06"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-05-06"
"learners/setup.md" "e28ef7e8fd41b141e6186ef4d8e7c5ad" "site/built/setup.md" "2026-05-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-05-06"
"renv/profiles/lesson-requirements/renv.lock" "908c8cb82775ee5a84b22832918a5480" "site/built/renv.lock" "2026-05-06"
