"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-04-14"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-04-14"
"config.yaml" "dab963c84e368f859348c21552d3e65a" "site/built/config.yaml" "2026-04-14"
"index.md" "0a3a07a7c7a76e0903e6bb7b6c2ff32c" "site/built/index.md" "2026-04-14"
"episodes/10-hpc-intro.Rmd" "73e09c85dd912f06961337857caedeca" "site/built/10-hpc-intro.md" "2026-04-14"
"episodes/11-connecting.Rmd" "bfe04e89946482e5bf3cb7f14fc31b0b" "site/built/11-connecting.md" "2026-04-14"
"episodes/12-cluster.Rmd" "c7097985eb7889f6027dd266e487d678" "site/built/12-cluster.md" "2026-04-14"
"episodes/13-scheduler.Rmd" "bf6d3c230604be775f6fed8907dd5952" "site/built/13-scheduler.md" "2026-04-14"
"episodes/14-environment-variables.Rmd" "2f5cfe1fa35f1082e3ff8f3c46aacde1" "site/built/14-environment-variables.md" "2026-04-14"
"episodes/15-modules.Rmd" "6ea9cb4e16fce9703004be31d19c1173" "site/built/15-modules.md" "2026-04-14"
"episodes/16-transferring-files.Rmd" "ea31fc70b3ce869444f5c5a64a0dd523" "site/built/16-transferring-files.md" "2026-04-14"
"episodes/17-parallel.Rmd" "c0d1ef409d7f60c47a44df027a5c63e6" "site/built/17-parallel.md" "2026-04-14"
"episodes/18-resources.Rmd" "d26d5dc74a8eca06e52461ce8b51f633" "site/built/18-resources.md" "2026-04-14"
"episodes/19-responsibility.Rmd" "555c2c7f429ad9720f720f38c4eda8b2" "site/built/19-responsibility.md" "2026-04-14"
"instructors/instructor-notes.Rmd" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2026-04-14"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2026-04-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-14"
"renv/profiles/lesson-requirements/renv.lock" "9b92e659fcfb4bd2c5ce937993468e5e" "site/built/renv.lock" "2026-04-14"
